Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 69 (bit_and -> equality .)
    BitOr           reduce using rule 69 (bit_and -> equality .)
    And             reduce using rule 69 (bit_and -> equality .)
    Question        reduce using rule 69 (bit_and -> equality .)
    Or              reduce using rule 69 (bit_and -> equality .)
    Semi            reduce using rule 69 (bit_and -> equality .)
    RParen          reduce using rule 69 (bit_and -> equality .)
    Comma           reduce using rule 69 (bit_and -> equality .)
    Int             reduce using rule 69 (bit_and -> equality .)
    RSB             reduce using rule 69 (bit_and -> equality .)
    Colon           reduce using rule 69 (bit_and -> equality .)
    Identifier      reduce using rule 69 (bit_and -> equality .)
    Minus           reduce using rule 69 (bit_and -> equality .)
    BitNot          reduce using rule 69 (bit_and -> equality .)
    Not             reduce using rule 69 (bit_and -> equality .)
    Integer         reduce using rule 69 (bit_and -> equality .)
    LParen          reduce using rule 69 (bit_and -> equality .)
    NotEqual        shift and go to state 51
    Equal           shift and go to state 52


state 26

    (70) equality -> relational .
    (96) relational -> relational . Less additive
    (97) relational -> relational . Greater additive
    (98) relational -> relational . LessEqual additive
    (99) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 70 (equality -> relational .)
    Equal           reduce using rule 70 (equality -> relational .)
    BitAnd          reduce using rule 70 (equality -> relational .)
    Xor             reduce using rule 70 (equality -> relational .)
    BitOr           reduce using rule 70 (equality -> relational .)
    And             reduce using rule 70 (equality -> relational .)
    Question        reduce using rule 70 (equality -> relational .)
    Or              reduce using rule 70 (equality -> relational .)
    Semi            reduce using rule 70 (equality -> relational .)
    RParen          reduce using rule 70 (equality -> relational .)
    Comma           reduce using rule 70 (equality -> relational .)
    Int             reduce using rule 70 (equality -> relational .)
    RSB             reduce using rule 70 (equality -> relational .)
    Colon           reduce using rule 70 (equality -> relational .)
    Identifier      reduce using rule 70 (equality -> relational .)
    Minus           reduce using rule 70 (equality -> relational .)
    BitNot          reduce using rule 70 (equality -> relational .)
    Not             reduce using rule 70 (equality -> relational .)
    Integer         reduce using rule 70 (equality -> relational .)
    LParen          reduce using rule 70 (equality -> relational .)
    Less            shift and go to state 53
    Greater         shift and go to state 54
    LessEqual       shift and go to state 55
    GreaterEqual    shift and go to state 56


state 27

    (71) relational -> additive .
    (100) additive -> additive . Plus multiplicative
    (101) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 71 (relational -> additive .)
    Greater         reduce using rule 71 (relational -> additive .)
    LessEqual       reduce using rule 71 (relational -> additive .)
    GreaterEqual    reduce using rule 71 (relational -> additive .)
    NotEqual        reduce using rule 71 (relational -> additive .)
    Equal           reduce using rule 71 (relational -> additive .)
    BitAnd          reduce using rule 71 (relational -> additive .)
    Xor             reduce using rule 71 (relational -> additive .)
    BitOr           reduce using rule 71 (relational -> additive .)
    And             reduce using rule 71 (relational -> additive .)
    Question        reduce using rule 71 (relational -> additive .)
    Or              reduce using rule 71 (relational -> additive .)
    Semi            reduce using rule 71 (relational -> additive .)
    RParen          reduce using rule 71 (relational -> additive .)
    Comma           reduce using rule 71 (relational -> additive .)
    Int             reduce using rule 71 (relational -> additive .)
    RSB             reduce using rule 71 (relational -> additive .)
    Colon           reduce using rule 71 (relational -> additive .)
    Identifier      reduce using rule 71 (relational -> additive .)
    BitNot          reduce using rule 71 (relational -> additive .)
    Not             reduce using rule 71 (relational -> additive .)
    Integer         reduce using rule 71 (relational -> additive .)
    LParen          reduce using rule 71 (relational -> additive .)
    Plus            shift and go to state 57
    Minus           shift and go to state 58

  ! Minus           [ reduce using rule 71 (relational -> additive .) ]


state 28

    (72) additive -> multiplicative .
    (102) multiplicative -> multiplicative . Mul unary
    (103) multiplicative -> multiplicative . Div unary
    (104) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 72 (additive -> multiplicative .)
    Minus           reduce using rule 72 (additive -> multiplicative .)
    Less            reduce using rule 72 (additive -> multiplicative .)
    Greater         reduce using rule 72 (additive -> multiplicative .)
    LessEqual       reduce using rule 72 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 72 (additive -> multiplicative .)
    NotEqual        reduce using rule 72 (additive -> multiplicative .)
    Equal           reduce using rule 72 (additive -> multiplicative .)
    BitAnd          reduce using rule 72 (additive -> multiplicative .)
    Xor             reduce using rule 72 (additive -> multiplicative .)
    BitOr           reduce using rule 72 (additive -> multiplicative .)
    And             reduce using rule 72 (additive -> multiplicative .)
    Question        reduce using rule 72 (additive -> multiplicative .)
    Or              reduce using rule 72 (additive -> multiplicative .)
    Semi            reduce using rule 72 (additive -> multiplicative .)
    RParen          reduce using rule 72 (additive -> multiplicative .)
    Comma           reduce using rule 72 (additive -> multiplicative .)
    Int             reduce using rule 72 (additive -> multiplicative .)
    RSB             reduce using rule 72 (additive -> multiplicative .)
    Colon           reduce using rule 72 (additive -> multiplicative .)
    Identifier      reduce using rule 72 (additive -> multiplicative .)
    BitNot          reduce using rule 72 (additive -> multiplicative .)
    Not             reduce using rule 72 (additive -> multiplicative .)
    Integer         reduce using rule 72 (additive -> multiplicative .)
    LParen          reduce using rule 72 (additive -> multiplicative .)
    Mul             shift and go to state 59
    Div             shift and go to state 60
    Mod             shift and go to state 61


state 29

    (84) unary -> Minus . unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Identifier      shift and go to state 64
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    unary                          shift and go to state 62
    postfix                        shift and go to state 31
    indexexpr                      shift and go to state 63
    primary                        shift and go to state 34

state 30

    (73) multiplicative -> unary .

    Mul             reduce using rule 73 (multiplicative -> unary .)
    Div             reduce using rule 73 (multiplicative -> unary .)
    Mod             reduce using rule 73 (multiplicative -> unary .)
    Plus            reduce using rule 73 (multiplicative -> unary .)
    Minus           reduce using rule 73 (multiplicative -> unary .)
    Less            reduce using rule 73 (multiplicative -> unary .)
    Greater         reduce using rule 73 (multiplicative -> unary .)
    LessEqual       reduce using rule 73 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 73 (multiplicative -> unary .)
    NotEqual        reduce using rule 73 (multiplicative -> unary .)
    Equal           reduce using rule 73 (multiplicative -> unary .)
    BitAnd          reduce using rule 73 (multiplicative -> unary .)
    Xor             reduce using rule 73 (multiplicative -> unary .)
    BitOr           reduce using rule 73 (multiplicative -> unary .)
    And             reduce using rule 73 (multiplicative -> unary .)
    Question        reduce using rule 73 (multiplicative -> unary .)
    Or              reduce using rule 73 (multiplicative -> unary .)
    Semi            reduce using rule 73 (multiplicative -> unary .)
    RParen          reduce using rule 73 (multiplicative -> unary .)
    Comma           reduce using rule 73 (multiplicative -> unary .)
    Int             reduce using rule 73 (multiplicative -> unary .)
    RSB             reduce using rule 73 (multiplicative -> unary .)
    Colon           reduce using rule 73 (multiplicative -> unary .)
    Identifier      reduce using rule 73 (multiplicative -> unary .)
    BitNot          reduce using rule 73 (multiplicative -> unary .)
    Not             reduce using rule 73 (multiplicative -> unary .)
    Integer         reduce using rule 73 (multiplicative -> unary .)
    LParen          reduce using rule 73 (multiplicative -> unary .)


state 31

    (74) unary -> postfix .

    Mul             reduce using rule 74 (unary -> postfix .)
    Div             reduce using rule 74 (unary -> postfix .)
    Mod             reduce using rule 74 (unary -> postfix .)
    Plus            reduce using rule 74 (unary -> postfix .)
    Minus           reduce using rule 74 (unary -> postfix .)
    Less            reduce using rule 74 (unary -> postfix .)
    Greater         reduce using rule 74 (unary -> postfix .)
    LessEqual       reduce using rule 74 (unary -> postfix .)
    GreaterEqual    reduce using rule 74 (unary -> postfix .)
    NotEqual        reduce using rule 74 (unary -> postfix .)
